
AMNESTY
WTERNATIONAL
REPORT
1981
/ n:
/ / ' • /

AMNESTY INTERNATIONAL REPORT 1981
This report covers the period 1 May 1980 to 30 April 1981
AMNESTY INTERNATIONAL is a worldwide movement which is independent of any government, political grouping, ideology, economic interest or religious creed. It plays a specific role within the overall spectrum of human rights work. The activities of the organization focus strictly on prisoners:
—It seeks the release of men and women detained anywhere for their beliefs, colour, sex, ethnic origin, language or religion, provided they have not used or advocated violence. These are termed "prisoners of conscience". —It advocates fair and early trials for all political prisoners and works on behalf of such persons detained without charge or without trial.
—It opposes the death penalty and torture or other cruel, inhuman or degrading treatment or punishment of all prisoners without reservation.
AMNESTY INTERNATIONAL acts on behalf of the United Nations Universal Declaration of Human Rights and other international instruments. Through practical work for prisoners within its mandate. Amnesty International participates in the wider promotion and protection of human rights in the civil, political, economic, social and cultural spheres.
AMNESTY INTERNATIONAL has over 2,500 adoption groups and national sections in 40 countries in Africa, Asia, Europe, the Americas and the Middle East, and individual members, subscribers and supporters in a further 111 countries. Each adoption group works on behalf of at least two prisoners of conscience in countries other than its own. These countries are balanced geographically and politically to ensure impartiality. Information about prisoners and human rights violations emanates from Amnesty Intemationars Research Department in London.
AMNESTY INTERNATIONAL has consultative status with the United Nations (ECOSOC), UNESCO and the Council of Europe, has cooperative relations with the Inter-American Commission on Human Rights of the Organization of American States and is a member of the Coordinating Committee of the Bureau for the Placement and Education of African Refugees of the Organization of African Unity.
AMNESTY INTERNATIONAL is financed by subscriptions and donations of its worldwide membership. To safeguard the independence of the organization, all contributions are strictly controlled by guidelines laid down by AI's International Council and income and expenditure are made public in an annual financial report.
AMNESTY INTERNATIONAL REPORT 1981

Amnesty International Publications 0 Southampton Street^London WC2E 7HF«United Kingdom
First published 1981 by Amnesty International Publications 10 Southampton Street, London WC2E 7HF, United Kingdom
©Copyright Amnesty International Publications 1981
ISBN 0 86210 040 2 AI Index: POL 01/01/81 Original Language: English
Printed in the United States of America.
Maps by Andras Bereznay
All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in
any form or by any means, electronic, mechanical, photocopying, recording and/or otherwise, without the prior permission of the publishers.
Regional maps have been included in this report to indicate the location of countries and territories cited in the text and for that purpose only. It is not possible on the small scale used to indicate precise political boundaries. Larger territories whose disputed status is a matter of unresolved concern before relevant bodies of
the United Nations have been indicated by striping. Amnesty International takes no position on territorial disputes.
Contents
I	Introduction
The main charge, that of "uttering seditious words", related to a political meeting held on 18 November 1979 at Chikwawa, in the southern region. At the meeting Faindi Phiri was alleged to have committed sedition by claiming that all developments in the Lower Shire area had been brought about through the personal efforts of Gwanda Chakuamba, and to have said that the country as a whole would have been better developed if there were more people of Gwanda Chakuamba's calibre. The essence of the sedition charge against Gwanda Chakuamba was that he did not dissociate himself from Faindi Phiri's remarks and emphasize to those attending the
60
meeting that all developments in the area were in fact due to "the wise and dynamic leadership of President Banda".
The trial of Gwanda Chakuamba and Faindi Phiri was conducted before a panel of five chiefs, headed by Chief Nazombe. Legal representation is not permitted in the Traditional Court After several adjournments the trial ended on 20 March 1981. Gwanda Chakuamba was convicted on all four counts and sentenced to 22 years in prison. Faindi Phiri was also convicted and received a five-year prison term for sedition.
Amnesty International's request for permission to observe the trial was not accepted by the government.
One aspect of the trial proceedings which gave cause for particular concern was a reference by the prosecutor to the continuing imprisonment of an unspecified number of people arrested for possessing photographs of exiled former government ministers. Cross-examining Gwanda Chakuamba on 18 February 1981, the state prosecutor claimed that many people had been arrested for this reason in the past by the Young Pioneers and that some of them were still in custody. Neither the number nor the identities of those to whom he referred were known to Amnesty International.
No official information has been made available about the number of detainees and political prisoners and it was not possible for Amnesty International to estimate their number. The identities of only a few were known. They were believed to include several detainees held since the early 1970s and about 15 political associates of Gwanda Chakuamba arrested in late 1979 or early 1980. Aleke Banda, a former Secretary General of the MCP and cabinet minister, and more recently managing director of the government-controlled Press Holdings company and other quasi-governmental institutions was also believed to be detained. He was dismissed from all his posts and from the MCP in January 1980 for alleged "gross breaches of party discipline". However David Basa Kaunda, another former cabinet minister who had been similarly dismissed in February 1980, was formally reinstated in the MCP in January 1981. The rumours of his detention referred to in Amnesty International Report 1980, appear to have been without foundation.
The opposition group which appeared to cause the government greatest anxiety was the Socialist League of Malawi (LESOMA), headed by Dr Attati Mpakati. In early April 1981 President Banda was reported to have told a rally in Lilongwe that Dr Mpakati would be "shot on sight" if he should enter Malawi.
61
Mali
Amnesty Interaationars main concerns were political imprisonment, detention and banishment without charge or trial, torture, poor prison conditions and the death penalty.
The conflict between the government and students, which culminated in March 1980 in numerous detentions, the death in custody of a student leader, and clashes between troops and demonstrators, and led to large numbers of students being suspended indefinitely from their studies and the closure of numerous schools and colleges, was followed in the second half of 1980 by an open confrontation between the government and the teaching profession. In mid-July 1980 about 20 teachers were arrested in Bamako, the capital, after the breakdown of negotiations over teachers' demands for better pay. Some of those arrested are believed to have been beaten and tortured with electric shocks. Most were alleged to have been active members of the Commission des comités syndicaux des enseignants, Commission of Teachers' Trade Union Committees, an autonomous trade union body formed in late 1979 to represent teachers working in and around Bamako. This body replaced local sections of the official Syndicat national de l'éducation et de la culture, National Union of Education and Culture, which had been disbanded some months earlier after internal disputes. During early 1980 the commission had been negotiating with the government for better pay, but negotiations broke down and teachers refused to supervise examinations held in July 1980.
